record_ID,units_sold
224500,35
224501,34
224502,-3
224503,11
224504,11
224506,10
224511,97
224512,97
224513,89
224516,48
224517,48
224518,44
224519,34
224522,41
224523,30
224524,39
224527,34
224528,38
224529,37
224531,13
224532,13
224533,42
224535,54
224536,54
224537,46
224539,50
224540,50
224541,50
224542,37
224543,37
224544,37
224545,45
224546,32
224547,40
224548,30
224549,26
224550,39
224551,41
224552,41
224553,54
224554,60
224555,69
224556,-24
224557,13
224559,9
224560,53
224561,53
224563,49
224564,50
224565,48
224566,36
224567,35
224568,44
224569,32
224570,39
224571,38
224572,40
224573,40
224575,21
224576,21
224577,51
224585,39
224589,52
224590,52
224591,44
224593,50
224594,49
224595,46
224596,42
224597,33
224598,40
224599,30
224601,35
224602,39
224603,39
224606,15
224608,15
224609,54
224610,54
224611,50
224612,50
224613,50
224614,37
224615,45
224616,33
224617,41
224618,31
224619,25
224620,40
224621,42
224622,42
224623,12
224624,23
224625,23
224627,44
224628,57
224629,99
224630,52
224631,92
224634,50
224635,50
224636,47
224639,36
224640,43
224641,31
224642,41
224643,31
224647,36
224648,40
224649,41
224651,16
224652,16
224654,15
224655,40
224657,55
224659,51
224660,51
224662,38
224664,46
224665,33
224666,40
224667,40
224668,42
224669,42
224675,53
224676,53
224677,45
224679,51
224680,51
224681,47
224685,43
224686,31
224687,41
224689,36
224690,40
224692,2
224694,16
224695,16
224697,53
224698,53
224699,45
224700,50
224701,50
224702,48
224704,44
224705,31
224706,41
224707,80
224708,73
224709,36
224710,41
224711,40
224713,16
224714,16
224715,-22
224716,16
224719,51
224723,45
224726,88
224727,43
224728,44
224730,24
224732,55
224733,48
224735,90
224736,51
224737,52
224738,47
224739,39
224740,38
224742,43
224743,32
224744,41
224745,32
224746,26
224749,40
224750,40
224751,41
224753,23
224754,23
224758,56
224760,48
224761,52
224762,52
224763,48
224765,38
224766,39
224767,43
224768,33
224769,42
224771,27
224772,41
224773,40
224774,41
224777,101
224778,101
224779,46
224782,51
224783,51
224784,48
224787,37
224788,44
224789,33
224790,42
224791,32
224792,27
224793,37
224794,41
224795,41
224797,17
224798,17
224799,17
224802,56
224803,56
224804,49
224807,52
224808,53
224809,51
224810,39
224811,39
224812,39
224813,44
224814,86
224815,42
224816,33
224817,27
224819,44
224820,44
224821,10
224822,25
224823,25
224824,103
224825,103
224826,48
224827,52
224828,52
224829,52
224830,39
224831,41
224832,39
224833,46
224834,35
224835,44
224836,33
224837,27
224838,41
224839,44
224840,44
224842,25
224843,25
224845,16
224846,56
224847,56
224849,53
224850,53
224851,49
224854,44
224855,33
224856,42
224858,41
224859,41
224863,24
224864,16
224865,46
224866,58
224867,57
224868,57
224869,49
224870,53
224871,52
224872,49
224873,39
224874,40
224875,39
224876,44
224877,34
224878,41
224880,28
224881,42
224882,41
224883,42
224886,24
224887,16
224889,12
224890,55
224891,102
224892,94
224894,52
224895,53
224896,49
224899,39
224900,47
224901,33
224902,44
224903,38
224904,43
224909,55
224910,55
224911,53
224912,53
224913,49
224916,46
224917,80
224918,45
224921,39
224922,43
224926,18
224927,55
224928,55
224929,48
224931,53
224932,53
224933,50
224934,46
224935,33
224936,44
224939,39
224940,44
224941,42
224943,65
224944,65
224945,18
224946,47
224949,58
224950,58
224951,54
224952,54
224957,48
224958,36
224960,43
224961,46
224962,45
224965,58
224966,58
224967,54
224969,53
224971,47
224972,83
224973,42
224974,34
224975,28
224976,43
224977,45
224978,45
224981,26
224983,1
224985,106
224986,105
224987,97
224988,48
224990,54
224991,54
224992,53
224993,42
224994,41
224995,48
224996,36
224997,43
224999,29
225000,43
225001,45
225002,45
225004,26
225005,26
225008,58
225013,54
225014,51
225015,41
225016,41
225017,40
225018,45
225019,81
225020,42
225021,43
225022,42
225026,25
225027,58
225028,58
225029,50
225030,54
225031,54
225032,54
225033,40
225034,40
225035,50
225036,36
225037,44
225038,34
225041,46
225042,45
225045,26
225047,58
225048,58
225051,55
225052,54
225053,50
225054,41
225055,41
225056,40
225057,45
225058,35
225059,44
225060,34
225061,29
225062,43
225063,43
225064,43
225066,25
225067,25
225068,17
225069,56
225070,56
225071,48
225073,54
225074,54
225075,50
225078,40
225079,46
225080,80
225081,44
225084,39
225085,44
225089,19
225093,58
225094,58
225095,50
225097,55
225098,54
225099,50
225102,46
225103,35
225104,47
225105,35
225106,31
225107,43
225108,43
225112,26
225114,58
225115,59
225117,48
225118,54
225119,54
225120,51
225123,94
225124,36
225125,45
225126,43
225127,43
225128,43
225131,26
225134,59
225135,59
225136,51
225138,54
225139,55
225140,50
225141,42
225142,42
225143,41
225144,46
225145,35
225146,45
225147,35
225149,43
225150,45
225151,44
225152,12
225153,26
225154,26
225156,57
225157,57
225160,54
225161,54
225162,51
225164,48
225165,35
225166,46
225169,40
225173,67
225176,104
225177,105
225178,97
225180,55
225181,55
225182,52
225186,48
225187,35
225188,46
225189,41
225190,46
225191,45
225194,21
225196,57
225197,57
225198,49
225201,54
225202,54
225203,51
225205,48
225206,82
225207,45
225208,82
225209,79
225211,41
225212,45
225213,43
225214,6
225215,20
225216,20
225217,-18
225218,20
225221,104
225222,104
225223,96
225224,48
225226,102
225227,54
225228,51
225232,47
225233,36
225234,46
225235,36
225236,30
225238,41
225239,45
225240,44
225241,6
225242,20
225243,20
225245,20
225249,60
225250,60
225251,52
225252,50
225253,56
225254,56
225255,55
225258,52
225259,38
225260,47
225261,36
225262,44
225264,47
225267,28
225269,60
225270,60
225272,56
225273,57
225274,55
225277,50
225278,85
225279,46
225282,45
225283,47
225284,47
225286,28
225287,28
225288,58
225291,55
225293,49
225295,48
225297,46
225300,58
225301,58
225302,50
225303,56
225304,55
225305,52
225309,49
225310,36
225311,46
225312,83
225313,31
225314,42
225315,46
225317,7
225318,21
225319,21
225322,58
225323,58
225326,55
225327,56
225330,49
225331,36
225332,48
225335,42
225336,46
225337,45
225340,21
225343,58
225344,58
225345,51
225347,56
225348,55
225349,53
225352,49
225353,36
225354,47
225355,37
225357,42
225358,46
225359,45
225361,21
225362,21
225364,21
225365,61
225370,57
225371,57
225374,43
225375,52
225376,39
225377,46
225378,37
225380,46
225382,48
225384,29
225387,61
225388,61
225391,57
225392,53
225394,48
225395,38
225396,47
225397,37
225398,32
225399,46
225400,46
225401,46
225403,28
225404,28
225406,20
225407,61
225408,61
225412,57
225413,57
225414,53
225415,44
225416,46
225417,44
225418,48
225419,38
225420,46
225423,46
225424,46
225425,46
225428,59
225429,59
225430,51
225431,50
225432,48
225433,56
225434,56
225435,53
225437,43
225438,43
225439,49
225440,37
225441,47
225442,38
225443,32
225446,43
225447,48
225448,46
225450,22
225451,22
225452,-16
225453,22
225454,93
225456,59
225457,59
225458,51
225460,56
225461,57
225462,53
225463,43
225466,50
225467,84
225468,50
225469,43
225470,47
225471,46
225473,22
225474,22
225475,59
225476,59
225477,51
225478,56
225479,56
225480,53
225484,50
225485,37
225486,47
225487,42
225488,47
225492,22
225493,22
225495,59
225496,59
225497,51
225500,57
225501,56
225502,54
225503,43
225505,50
225506,38
225507,48
225508,38
225512,43
225513,47
225514,46
225516,69
225517,22
225518,22
225521,62
225522,62
225523,54
225524,58
225525,58
225526,57
225527,44
225528,45
225529,44
225530,52
225531,41
225532,47
225533,39
225534,33
225536,47
225537,49
225538,49
225540,30
225541,30
225542,-16
225544,62
225548,58
225549,57
225550,46
225551,45
225552,52
225553,87
225554,46
225555,38
225556,47
225557,49
225558,49
225561,30
225563,109
225564,109
225566,59
225567,58
225568,54
225570,44
225572,51
225573,39
225574,47
225576,47
225577,46
225578,47
225581,62
225582,62
225583,54
225585,57
225586,58
225587,57
225588,46
225589,45
225590,44
225591,52
225592,39
225593,49
225594,38
225595,33
225596,47
225597,46
225598,47
225600,30
225601,30
225603,107
225604,106
225605,52
225606,57
225607,57
225608,55
225610,44
225611,51
225612,85
225613,48
225614,38
225615,33
225616,43
225617,48
225620,69
225621,23
225627,59
225628,59
225629,52
225630,57
225631,57
225632,54
225636,50
225637,38
225638,48
225639,43
225640,47
225643,23
225644,23
225645,60
225646,60
225647,52
225648,57
225649,57
225650,53
225654,51
225655,38
225656,47
225657,44
225658,49
225659,47
225661,23
225662,23
225665,62
225667,58
225668,59
225669,58
225670,45
225673,53
225674,42
225675,50
225676,39
225677,33
225678,47
225679,50
225680,50
225681,17
225682,31
225683,31
225685,22
225687,60
225688,60
225689,99
225692,58
225693,58
225694,55
225697,52
225698,39
225699,49
225700,40
225701,33
225703,44
225704,48
225705,47
225707,23
225708,23
225710,23
225713,63
225714,63
225715,55
225717,59
225718,58
225719,55
225723,51
225724,40
225725,47
225726,39
225727,34
225728,48
225729,49
225730,48
225733,30
225734,22
225735,6
225736,43
225737,43
225738,41
225739,41
225740,37
225744,34
225745,21
225748,31
225749,30
225752,43
225753,43
225754,36
225757,41
225758,41
225759,37
225762,25
225763,34
225764,21
225765,32
225766,22
225767,16
225768,27
225769,31
225770,30
225772,6
225773,53
225774,6
225777,45
225778,45
225779,38
225780,35
225782,41
225783,41
225784,38
225785,29
225786,28
225787,28
225788,34
225789,22
225790,30
225791,22
225792,16
225793,30
225794,30
225795,31
225796,-1
225797,13
225798,13
225800,5
225801,-11
225802,1
225803,45
225804,92
225807,41
225808,39
225809,28
225810,28
225812,36
225813,24
225814,31
225815,21
225816,16
225818,30
225819,33
225820,33
225822,13
225823,13
225825,4
225826,35
225827,47
225828,89
225829,89
225830,81
225831,81
225833,40
225834,40
225835,37
225839,34
225840,20
225841,33
225842,21
225843,16
225845,26
225846,30
225847,29
225848,-8
225849,6
225850,6
225851,-33
225852,5
225854,-10
225855,90
225856,90
225858,40
225859,40
225860,37
225863,26
225864,33
225865,21
225866,31
225867,21
225868,16
225869,26
225870,30
225873,6
225874,6
225877,44
225878,44
225879,37
225880,36
225882,42
225883,42
225884,39
225886,35
225887,22
225888,33
225889,23
225890,17
225892,28
225893,32
225895,-6
225896,7
225897,7
225899,7
225902,46
225906,42
225907,41
225908,40
225909,29
225910,29
225911,29
225912,36
225913,24
225914,31
225915,22
225916,17
225918,31
225919,33
225920,33
225921,0
225922,14
225923,14
225924,47
225925,47
225927,42
225928,43
225929,40
225930,30
225933,37
225934,25
225935,31
225936,23
225939,35
225940,34
225943,15
225946,47
225947,40
225950,43
225951,43
225952,41
225953,30
225956,38
225957,26
225958,34
225959,24
225960,18
225962,32
225963,35
225964,35
225965,2
225966,16
225967,16
225968,7
225969,37
225970,50
225973,43
225974,43
225975,40
225977,30
225978,35
225979,71
225980,34
225981,32
225982,32
225985,15
225990,38
225991,44
225992,44
225993,40
225994,31
225996,35
225997,25
225998,33
226001,33
226002,33
226005,15
226006,46
226007,46
226008,38
226010,43
226011,43
226012,40
226015,36
226016,24
226017,35
226018,24
226020,29
226021,34
226022,35
226023,-4
226024,9
226025,56
226026,9
226028,93
226029,93
226030,38
226032,43
226033,43
226034,40
226038,35
226039,24
226040,35
226041,29
226042,34
226043,33
226044,-4
226046,9
226047,49
226048,48
226051,44
226052,43
226056,39
226057,27
226058,36
226059,25
226060,19
226061,33
226062,36
226063,36
226065,17
226066,17
226069,49
226070,49
226071,41
226073,45
226074,45
226075,41
226076,31
226077,32
226078,33
226079,36
226080,26
226081,35
226082,25
226083,19
226085,33
226086,33
226087,34
226088,2
226089,16
226090,16
226091,-29
226093,50
226094,50
226098,45
226099,43
226103,39
226104,75
226105,36
226108,37
226109,38
226112,18
226113,95
226114,95
226115,87
226117,45
226118,45
226119,42
226123,38
226124,28
226125,37
226126,26
226127,21
226128,31
226129,35
226130,34
226131,-3
226132,11
226133,11
226135,10
226140,97
226141,97
226142,89
226145,48
226146,48
226147,44
226148,34
226151,40
226152,28
226153,39
226156,34
226157,38
226158,37
226160,13
226161,13
226162,-3
226164,54
226165,54
226166,46
226168,49
226169,50
226170,48
226171,37
226172,36
226173,37
226174,44
226175,32
226176,41
226177,30
226178,25
226179,39
226180,41
226181,41
226182,8
226183,22
226184,22
226185,-24
226186,13
226188,9
226189,53
226190,53
226192,49
226193,49
226194,47
226195,37
226197,36
226198,43
226199,31
226200,39
226201,38
226202,40
226203,40
226205,21
226206,21
226207,52
226215,39
226219,52
226220,52
226221,44
226223,50
226224,49
226225,46
226227,44
226228,30
226229,42
226230,30
226232,35
226233,39
226234,39
226237,15
226239,15
226240,55
226241,55
226242,51
226243,51
226244,51
226245,37
226246,46
226247,33
226248,40
226249,31
226250,25
226251,39
226252,42
226253,42
226254,9
226255,23
226256,23
226259,-1
226260,10
226261,53
226262,99
226263,92
226266,50
226267,50
226268,46
226271,36
226272,42
226273,30
226274,41
226275,31
226279,36
226280,41
226281,41
226283,16
226284,16
226286,15
226287,-12
226289,55
226291,51
226292,51
226294,38
226296,46
226297,33
226298,40
226299,40
226300,42
226301,42
226307,53
226308,53
226309,45
226311,51
226312,51
226313,47
226317,44
226318,31
226319,41
226321,36
226322,41
226324,2
226326,16
226327,16
226329,53
226330,53
226331,45
226332,51
226333,50
226334,47
226336,42
226337,31
226338,41
226339,32
226340,73
226341,37
226342,41
226343,40
226345,16
226346,16
226347,-22
226348,16
226351,51
226356,45
226359,88
226360,43
226361,43
226364,24
226366,55
226367,48
226369,90
226370,51
226371,51
226372,47
226373,38
226374,38
226376,44
226377,32
226378,41
226379,32
226380,26
226383,40
226384,41
226385,41
226387,23
226388,23
226392,56
226394,48
226395,53
226396,52
226397,48
226399,38
226400,38
226401,43
226402,33
226403,41
226405,27
226406,41
226407,40
226408,41
226411,101
226412,101
226413,46
226416,51
226417,51
226418,48
226421,37
226422,44
226423,32
226424,43
226425,32
226426,27
226427,37
226428,41
226429,41
226431,17
226432,17
226434,17
226437,56
226438,56
226439,49
226442,53
226443,53
226444,50
226445,39
226446,40
226447,39
226448,44
226449,37
226450,43
226451,33
226452,27
226454,44
226455,44
226456,10
226457,25
226458,25
226460,103
226461,103
226462,49
226463,52
226464,52
226465,50
226466,40
226467,39
226468,39
226469,47
226470,82
226471,45
226472,33
226473,27
226474,41
226475,44
226476,44
226478,25
226479,25
226481,16
226482,56
226483,56
226485,53
226486,52
226487,49
226490,45
226491,33
226492,42
226495,41
226496,41
226500,70
226501,16
226502,46
226503,58
226504,57
226505,57
226506,49
226507,53
226508,52
226509,50
226510,40
226511,40
226512,39
226513,46
226514,34
226515,42
226517,28
226518,42
226519,41
226520,42
226523,24
226524,16
226526,12
226527,101
226528,55
226529,94
226531,52
226532,52
226533,48
226536,38
226537,48
226538,33
226539,46
226540,38
226541,43
226546,56
226547,56
226548,53
226549,53
226550,50
226552,46
226553,35
226554,46
226557,39
226558,43
226562,18
226563,56
226564,56
226565,48
226567,53
226568,53
226569,49
226570,46
226571,33
226572,45
226575,39
226576,44
226577,42
226579,18
226580,18
226581,18
226582,1
226585,58
226586,58
226587,53
226588,54
226593,48
226594,36
226596,43
226597,45
226598,45
226601,58
226602,58
226603,54
226605,52
226607,48
226608,83
226609,42
226610,34
226611,28
226612,43
226613,45
226614,45
226617,26
226619,1
226621,58
226622,105
226623,97
226624,48
226626,54
226627,53
226628,51
226629,42
226631,40
226632,48
226633,36
226634,43
226636,29
226637,43
226638,45
226639,45
226641,26
226642,26
226645,58
226650,54
226651,51
226652,42
226653,42
226654,40
226655,46
226656,81
226657,44
226658,43
226659,42
226663,25
226664,58
226665,58
226666,50
226667,53
226668,54
226669,52
226670,41
226671,41
226672,49
226673,36
226674,44
226675,34
226677,45
226678,45
226681,26
226683,58
226684,58
226687,54
226688,54
226689,50
226690,42
226691,41
226692,40
226693,46
226694,35
226695,44
226696,34
226697,29
226698,43
226699,43
226700,43
226702,25
226703,25
226704,17
226705,56
226706,56
226707,48
226709,54
226710,54
226711,50
226714,39
226715,47
226716,80
226717,44
226720,39
226721,44
226725,19
226729,58
226730,58
226731,50
226733,54
226734,54
226735,51
226738,46
226739,35
226740,45
226741,35
226742,29
226743,43
226744,43
226748,26
226750,58
226751,58
226753,48
226754,54
226755,55
226756,51
226759,46
226760,35
226761,43
226763,43
226764,43
226765,43
226768,26
226771,59
226772,59
226773,51
226775,54
226776,55
226777,50
226778,42
226779,42
226780,42
226781,47
226782,35
226783,46
226784,35
226785,43
226786,43
226787,44
226788,12
226789,26
226790,26
226791,57
226792,57
226795,55
226796,54
226797,51
226799,47
226800,81
226801,48
226803,40
226807,20
226810,104
226811,105
226812,97
226814,55
226815,55
226816,52
226820,48
226821,35
226822,46
226823,41
226824,45
226825,45
226828,67
226830,57
226831,57
226832,49
226835,55
226836,54
226837,51
226839,47
226840,35
226841,47
226842,82
226843,79
226845,41
226846,45
226847,44
226848,53
226849,20
226850,20
226851,-18
226852,20
226855,104
226856,104
226857,96
226858,48
226860,55
226861,54
226862,51
226865,47
226866,35
226867,47
226868,36
226869,32
226871,41
226872,45
226873,44
226874,6
226875,20
226876,20
226877,67
226881,60
226882,59
226883,52
226884,50
226885,56
226886,56
226887,53
226890,50
226891,38
226892,47
226893,36
226894,44
226896,47
226899,28
226901,60
226902,107
226904,56
226905,56
226906,56
226909,51
226910,85
226911,45
226914,45
226915,47
226916,47
226918,75
226919,28
226920,58
226923,55
226925,47
226927,46
226929,46
226933,58
226934,58
226935,50
226936,55
226937,55
226938,52
226942,49
226943,36
226944,48
226945,37
226946,31
226947,42
226948,46
226950,54
226951,21
226952,21
226955,58
226956,58
226959,55
226960,56
226963,48
226964,36
226965,48
226968,42
226969,46
226970,45
226973,21
226976,58
226977,58
226978,51
226980,56
226981,56
226982,52
226984,48
226985,36
226986,49
226987,84
226989,42
226990,46
226991,45
226993,21
226994,21
226996,21
226997,61
227002,57
227003,55
227006,44
227007,52
227008,86
227009,45
227010,37
227012,46
227014,48
227016,29
227019,61
227020,61
227023,57
227024,53
227026,50
227027,38
227028,48
227029,37
227030,32
227031,46
227032,46
227033,46
227035,28
227036,28
227038,20
227039,61
227040,61
227044,57
227045,57
227046,54
227047,44
227048,44
227049,43
227050,48
227051,38
227052,47
227054,48
227055,46
227056,46
227059,59
227060,59
227061,51
227062,50
227063,48
227064,56
227065,56
227066,53
227068,42
227069,42
227070,49
227071,37
227072,48
227073,38
227074,32
227077,43
227078,47
227079,46
227081,22
227082,22
227083,-16
227084,22
227085,-6
227087,59
227088,59
227089,51
227091,56
227092,56
227093,53
227094,43
227097,49
227098,84
227099,48
227100,43
227101,47
227102,46
227104,22
227105,22
227106,59
227107,59
227108,51
227109,56
227110,56
227111,53
227115,50
227116,37
227117,48
227118,42
227119,47
227123,22
227124,22
227126,59
227127,59
227128,52
227131,57
227132,56
227133,53
227134,42
227137,49
227138,37
227139,48
227140,38
227144,43
227145,47
227146,46
227148,22
227149,22
227150,22
227153,62
227154,62
227155,54
227156,58
227157,58
227158,55
227159,45
227160,44
227161,44
227162,53
227163,40
227164,48
227165,38
227166,34
227168,47
227169,49
227170,49
227172,30
227173,30
227174,-16
227176,62
227180,58
227181,56
227182,46
227183,45
227184,52
227185,40
227186,48
227187,38
227188,47
227189,49
227190,49
227193,30
227195,109
227196,109
227198,58
227199,59
227200,54
227202,45
227204,50
227205,39
227206,48
227208,47
227209,47
227210,47
227213,62
227214,62
227215,54
227217,58
227218,58
227219,56
227220,45
227221,45
227222,45
227223,52
227224,39
227225,49
227226,38
227227,33
227228,47
227229,46
227230,47
227232,30
227233,30
227235,107
227236,106
227237,52
227238,57
227239,57
227240,54
227242,41
227243,49
227244,40
227245,49
227246,38
227247,33
227248,43
227249,48
227252,69
227253,23
227259,60
227260,60
227261,52
227262,57
227263,57
227264,54
227268,50
227269,37
227270,49
227271,43
227272,47
227275,23
227276,23
227277,60
227278,60
227279,52
227280,57
227281,57
227282,53
227286,50
227287,38
227288,94
227289,43
227290,48
227291,47
227293,23
227294,23
227297,62
227299,59
227300,59
227301,56
227302,46
227305,53
227306,41
227307,48
227308,39
227309,33
227310,47
227311,50
227312,50
227313,17
227314,31
227315,31
227317,22
227319,60
227320,60
227321,99
227324,58
227325,57
227326,55
227329,51
227330,38
227331,49
227332,39
227333,33
227335,44
227336,49
227337,47
227339,23
227340,23
227342,23
227345,63
227346,63
227347,55
227349,59
227350,58
227351,54
227355,52
227356,40
227357,49
227358,39
227359,34
227360,48
227361,47
227362,48
227365,30
227366,22
227367,6
227368,43
227369,43
227370,41
227371,41
227372,37
227376,33
227377,21
227380,31
227381,30
227384,43
227385,43
227386,35
227389,41
227390,41
227391,37
227394,26
227395,34
227396,21
227397,33
227398,68
227399,16
227400,27
227401,31
227402,30
227404,53
227405,6
227406,6
227409,45
227410,45
227411,38
227412,35
227414,42
227415,41
227416,37
227417,28
227418,29
227419,28
227420,33
227421,22
227422,32
227423,22
227424,17
227425,30
227426,30
227427,30
227428,-1
227429,13
227430,13
227432,5
227433,-11
227434,1
227435,92
227436,92
227439,41
227440,38
227441,28
227442,28
227444,35
227445,24
227446,32
227447,21
227448,16
227450,30
227451,32
227452,33
227454,13
227455,13
227457,4
227458,35
227459,47
227460,43
227461,43
227462,35
227463,81
227465,40
227466,40
227467,36
227471,32
227472,20
227473,32
227474,22
227475,16
227477,26
227478,30
227479,29
227480,-8
227481,6
227482,6
227483,-33
227484,5
227486,35
227487,90
227488,90
227490,40
227491,40
227492,38
227495,26
227496,33
227497,21
227498,33
227499,21
227500,16
227501,26
227502,30
227505,6
227506,6
227510,44
227511,44
227512,37
227513,36
227515,42
227516,42
227517,38
227519,35
227520,24
227521,34
227522,23
227523,17
227525,28
227526,32
227528,-6
227529,7
227530,7
227532,7
227535,46
227539,42
227540,42
227541,39
227542,29
227543,28
227544,29
227545,36
227546,24
227547,32
227548,22
227549,17
227551,31
227552,33
227553,33
227554,0
227555,14
227556,14
227557,47
227558,47
227559,42
227560,43
227561,40
227562,30
227565,36
227566,72
227567,31
227568,23
227571,34
227572,34
227575,15
227578,47
227579,40
227582,44
227583,43
227584,41
227585,30
227588,37
227589,26
227590,34
227591,24
227592,18
227594,32
227595,35
227596,35
227597,2
227598,16
227599,16
227601,7
227602,-9
227603,3
227606,43
227607,44
227608,40
227610,31
227611,35
227612,24
227613,33
227614,32
227615,32
227618,15
227623,38
227624,45
227625,44
227626,40
227627,31
227629,35
227630,25
227631,34
227634,33
227635,33
227638,15
227639,46
227640,46
227641,38
227643,43
227644,43
227645,40
227648,36
227649,24
227650,36
227651,24
227653,29
227654,34
227655,34
227656,42
227657,9
227658,56
227659,9
227661,93
227662,93
227663,85
227665,43
227666,43
227667,40
227671,36
227672,24
227673,35
227674,29
227675,34
227676,33
227677,-4
227679,9
227680,49
227681,48
227684,44
227685,41
227689,39
227690,27
227691,35
227692,25
227693,19
227694,33
227695,36
227696,36
227698,17
227699,17
227702,49
227703,48
227704,41
227706,45
227707,45
227708,40
227709,32
227710,32
227711,31
227712,36
227713,25
227714,35
227715,25
227716,19
227718,33
227719,33
227720,33
227721,2
227722,16
227723,16
227724,-29
227726,50
227727,50
227731,46
227732,43
227736,39
227737,75
227738,37
227741,37
227742,37
227745,18
227746,95
227747,95
227748,87
227750,45
227751,45
227752,41
227756,37
227757,28
227758,38
227759,26
227760,21
227761,31
227762,35
227763,34
227764,-3
227765,11
227766,11
227768,10
227773,50
227774,97
227775,43
227778,47
227779,47
227780,44
227781,34
227784,40
227785,28
227786,41
227789,34
227790,39
227791,37
227793,13
227794,13
227795,42
227797,54
227798,54
227799,46
227801,49
227802,50
227803,47
227804,37
227805,36
227806,36
227807,44
227808,32
227809,41
227810,30
227811,25
227812,39
227813,41
227814,41
227815,8
227816,22
227817,22
227818,-24
227819,13
227821,9
227822,53
227823,53
227825,49
227826,49
227827,47
227828,36
227830,36
227831,43
227832,31
227833,41
227834,38
227835,40
227836,40
227838,21
227839,21
227840,52
227848,39
227852,52
227853,52
227854,44
227856,49
227857,49
227858,46
227860,42
227861,30
227862,42
227863,30
227865,35
227866,40
227867,39
227870,15
227872,15
227873,55
227874,55
227875,52
227876,51
227877,47
227878,37
227879,44
227880,33
227881,41
227882,31
227883,25
227884,39
227885,42
227886,42
227887,9
227888,23
227889,23
227892,-1
227893,10
227894,99
227895,53
227896,92
227899,50
227900,50
227901,46
227904,36
227905,42
227906,30
227907,41
227908,31
227912,36
227913,40
227914,41
227916,16
227917,16
227919,15
227920,-9
227922,55
227924,51
227925,51
227927,38
227929,46
227930,33
227931,40
227932,40
227933,42
227934,42
227940,53
227941,53
227942,46
227944,51
227945,51
227946,47
227950,43
227951,31
227952,43
227955,36
227956,40
227958,2
227960,16
227961,16
227963,53
227964,53
227965,46
227966,50
227967,50
227968,47
227970,43
227971,31
227972,42
227973,32
227974,73
227975,37
227976,41
227977,40
227979,16
227980,16
227981,-22
227982,16
227985,51
227990,45
227993,88
227994,43
227995,43
227998,24
228000,55
228001,48
228003,90
228004,51
228005,51
228006,48
228007,38
228008,39
228010,43
228011,32
228012,43
228013,32
228014,26
228017,40
228018,40
228019,40
228021,23
228022,23
228026,56
228028,48
228029,52
228030,52
228031,49
228033,38
228034,39
228035,43
228036,33
228037,43
228039,27
228040,41
228041,40
228042,41
228045,101
228046,101
228047,46
228050,51
228051,51
228052,48
228055,37
228056,44
228057,32
228058,44
228059,32
228060,27
228061,37
228062,42
228063,41
228065,17
228066,17
228068,17
228071,56
228072,56
228073,48
228076,53
228077,53
228078,50
228079,39
228080,39
228081,39
228082,46
228083,37
228084,43
228085,33
228086,27
228088,44
228089,44
228090,10
228091,25
228092,25
228093,103
228094,103
228095,49
228096,53
228097,53
228098,50
228099,40
228100,41
228101,39
228102,47
228103,35
228104,46
228105,33
228106,27
228107,41
228108,44
228109,44
228111,25
228112,25
228113,16
228114,56
228115,56
228117,53
228118,52
228119,49
228122,46
228123,33
228124,42
228127,41
228128,41
228132,70
228133,16
228134,46
228135,58
228136,57
228137,57
228138,49
228139,53
228140,53
228141,49
228142,39
228143,40
228144,40
228145,44
228146,34
228147,44
228149,28
228150,42
228151,41
228152,42
228155,24
228156,16
228158,12
228159,101
228160,55
228161,47
228163,52
228164,52
228165,48
228168,38
228169,46
228170,33
228171,44
228172,38
228173,43
228178,56
228179,56
228180,53
228181,53
228182,49
228185,46
228186,33
228187,46
228190,39
228191,43
228195,18
228196,56
228197,56
228198,48
228200,53
228201,53
228202,49
228203,46
228204,33
228205,46
228207,39
228208,44
228209,42
228211,18
228212,18
228213,18
228214,1
228217,58
228218,58
228219,54
228220,54
228225,48
228226,36
228228,43
228229,45
228230,45
228233,58
228234,58
228235,54
228237,51
228239,47
228240,83
228241,42
228242,34
228243,28
228244,43
228245,46
228246,45
228249,26
228251,1
228253,58
228254,105
228255,97
228256,48
228258,53
228259,54
228260,51
228261,41
228263,40
228264,48
228265,37
228266,43
228268,29
228269,43
228270,45
228271,45
228273,26
228274,26
228277,58
228282,54
228283,51
228284,40
228285,40
228286,40
228287,45
228288,35
228289,45
228290,43
228291,42
228295,25
228296,58
228297,58
228298,50
228299,54
228300,54
228301,52
228302,41
228303,41
228304,48
228305,36
228306,44
228307,34
228310,46
228311,45
228314,26
228316,58
228317,58
228320,54
228321,54
228322,50
228323,42
228324,41
228325,41
228326,47
228327,35
228328,46
228329,34
228330,29
228331,43
228332,43
228333,43
228335,25
228336,25
228337,17
228338,56
228339,56
228340,48
228342,54
228343,54
228344,50
228347,39
228348,46
228349,36
228350,45
228353,39
228354,44
228358,19
228362,58
228363,58
228364,50
228366,55
228367,54
228368,50
228371,45
228372,38
228373,45
228374,35
228375,29
228376,43
228377,43
228381,26
228383,58
228384,58
228386,48
228387,54
228388,55
228389,50
228392,46
228393,35
228394,43
228396,43
228397,43
228398,43
228401,26
228404,59
228405,59
228406,51
228408,55
228409,55
228410,51
228411,42
228412,41
228413,41
228414,46
228415,35
228416,48
228417,35
228419,43
228420,43
228421,43
228422,12
228423,26
228424,26
228426,57
228427,57
228430,54
228431,54
228432,51
228434,47
228435,36
228436,48
228439,41
228443,20
228446,104
